record_id,facility_id,year_month,production_volume_tons,capacity_utilization_pct,yield_rate_pct,downtime_hours,quality_defect_rate_pct,batch_success_rate_pct,safety_incidents,environmental_violations,energy_consumption_mwh,water_usage_cubic_meters,waste_generated_tons,revenue,cost_of_goods_sold,raw_material_costs,labor_costs,energy_costs,maintenance_costs,depreciation,operating_expenses,interest_expense,tax_expense
B0-RO-2023-01,B0-FF001,2023-01,58000.0,78.5,92.1,6.2,1.4,97.2,1,0,4200.5,12500.0,120.4,42000.0,31500.0,19000.0,5400.0,3200.0,900.0,1400.0,7000.0,150.0,1200.0
B0-RO-2023-02,B0-FF001,2023-02,61000.0,81.0,93.5,5.0,1.6,96.8,0,0,4300.0,12850.0,125.0,42800.0,32300.0,19500.0,5500.0,3250.0,950.0,1420.0,7200.0,160.0,1230.0
B0-RO-2023-03,B0-FF001,2023-03,63550.0,85.2,91.8,4.3,1.8,96.0,0,0,4480.0,13210.0,132.0,44750.0,33600.0,20350.0,5600.0,3360.0,980.0,1430.0,7400.0,170.0,1260.0
B0-RO-2023-04,B0-FF001,2023-04,65200.0,87.8,93.0,3.8,1.5,97.1,0,0,4620.0,13640.0,129.0,45900.0,34500.0,20850.0,5800.0,3400.0,1020.0,1440.0,7600.0,180.0,1285.0
B0-RO-2023-05,B0-FF001,2023-05,68040.0,89.6,94.2,2.7,1.2,98.0,0,0,4740.0,14080.0,140.0,47800.0,36000.0,21850.0,6000.0,3600.0,1050.0,1450.0,7800.0,190.0,1300.0
B0-RO-2023-06,B0-FF001,2023-06,70520.0,93.0,95.0,2.1,1.1,98.5,1,0,4870.0,14490.0,145.0,49250.0,37000.0,22500.0,6200.0,3750.0,1100.0,1460.0,8000.0,200.0,1320.0
B0-RO-2023-07,B0-FF001,2023-07,72080.0,95.0,96.0,1.5,1.0,99.0,0,0,5010.0,14920.0,150.0,50500.0,38000.0,23200.0,6400.0,3800.0,1150.0,1470.0,8200.0,210.0,1345.0
B0-RO-2023-08,B0-FF001,2023-08,73560.0,94.3,95.5,1.8,1.3,98.6,0,0,5140.0,15350.0,152.0,51500.0,38700.0,24050.0,6550.0,3850.0,1180.0,1480.0,8400.0,220.0,1360.0
B0-RO-2023-09,B0-FF001,2023-09,74820.0,93.5,92.9,2.0,1.4,97.8,0,0,5250.0,15880.0,158.0,52500.0,39450.0,24500.0,6700.0,3950.0,1220.0,1490.0,8600.0,230.0,1385.0
B0-RO-2023-10,B0-FF001,2023-10,76240.0,94.1,93.2,1.7,1.2,98.2,0,0,5340.0,16240.0,161.0,53450.0,40150.0,25000.0,6900.0,4050.0,1250.0,1500.0,8800.0,240.0,1405.0
B0-RO-2023-11,B0-FF001,2023-11,77980.0,93.9,94.5,2.3,1.5,97.9,0,1,5480.0,16650.0,165.0,54800.0,41250.0,25450.0,7050.0,4200.0,1280.0,1510.0,9000.0,250.0,1440.0
B0-RO-2023-12,B0-FF001,2023-12,79230.0,94.8,95.1,1.9,1.1,98.4,0,0,5610.0,17000.0,168.0,55600.0,41850.0,25900.0,7200.0,4300.0,1300.0,1520.0,9100.0,260.0,1470.0
B0-RO-2024-01,B0-FF001,2024-01,81050.0,96.4,95.8,1.4,1.0,98.8,0,0,5700.0,17320.0,171.0,56300.0,42450.0,26250.0,7400.0,4400.0,1320.0,1530.0,9300.0,270.0,1495.0
B0-RO-2024-02,B0-FF001,2024-02,82500.0,97.1,96.2,1.8,1.2,99.0,0,0,5850.0,17650.0,174.0,57600.0,43350.0,26850.0,7550.0,4500.0,1350.0,1540.0,9450.0,280.0,1520.0
B1-OP-2023-01,B0-FF002,2023-01,14250.0,78.4,92.1,12.3,1.2,96.8,1,0,5400.0,8200.0,52.3,6200.0,4650.0,3100.0,1200.0,420.0,180.0,260.0,1240.0,60.0,180.0
B1-OP-2023-02,B0-FF002,2023-02,14520.0,80.1,91.8,9.8,1.3,97.1,0,0,5480.0,8350.0,51.0,6290.0,4720.0,3150.0,1220.0,425.0,190.0,265.0,1260.0,58.0,178.0
B1-OP-2023-03,B0-FF002,2023-03,15010.0,82.6,93.5,11.2,1.1,95.9,0,0,5600.0,8600.0,49.7,6400.0,4800.0,3200.0,1250.0,430.0,185.0,270.0,1280.0,62.0,185.0
B1-OP-2023-04,B0-FF002,2023-04,14875.0,81.9,92.3,8.5,1.0,96.3,0,0,5520.0,8450.0,50.5,6350.0,4780.0,3180.0,1230.0,428.0,190.0,268.0,1270.0,61.0,183.0
B1-OP-2023-05,B0-FF002,2023-05,15240.0,84.5,94.1,7.4,0.9,97.8,0,0,5700.0,8700.0,49.1,6480.0,4860.0,3250.0,1260.0,445.0,200.0,272.0,1290.0,63.0,186.0
B1-OP-2023-06,B0-FF002,2023-06,14990.0,83.2,93.0,6.9,1.2,96.7,0,0,5590.0,8580.0,50.9,6425.0,4820.0,3230.0,1245.0,440.0,195.0,271.0,1285.0,62.0,184.0
B1-OP-2023-07,B0-FF002,2023-07,15380.0,86.0,95.2,5.6,0.95,98.1,0,0,5750.0,8800.0,48.2,6550.0,4920.0,3300.0,1280.0,454.0,198.0,274.0,1310.0,64.0,188.0
B1-OP-2023-08,B0-FF002,2023-08,15640.0,87.5,95.8,4.1,0.8,98.7,0,0,5850.0,8920.0,47.6,6680.0,5000.0,3370.0,1290.0,462.0,210.0,276.0,1320.0,66.0,190.0
B1-OP-2023-09,B0-FF002,2023-09,15120.0,84.7,93.7,3.8,1.0,97.5,0,0,5680.0,8780.0,46.0,6475.0,4860.0,3240.0,1260.0,457.0,205.0,273.0,1290.0,60.0,185.0
B1-OP-2023-10,B0-FF002,2023-10,14960.0,83.1,92.6,6.2,1.2,96.9,0,0,5610.0,8730.0,46.8,6420.0,4800.0,3240.0,1240.0,452.0,198.0,270.0,1280.0,59.0,183.0
B1-OP-2023-11,B0-FF002,2023-11,14820.0,82.4,92.2,7.9,1.1,96.5,0,0,5570.0,8690.0,47.2,6360.0,4760.0,3210.0,1230.0,449.0,190.0,272.0,1260.0,60.0,181.0
B1-OP-2023-12,B0-FF002,2023-12,15040.0,83.8,93.1,5.3,1.0,97.2,0,0,5630.0,8750.0,46.5,6460.0,4850.0,3250.0,1250.0,456.0,193.0,271.0,1270.0,61.0,184.0
